"1","
as.factor(educ_yrs)8:black "
"1","  -0.057834"
"1","   0.233077"
"1","   -0.248"
"1","  0.80403"
"1","    "
"1","
as.factor(educ_yrs)9:black "
"1","   0.049967"
"1","   0.245221"
"1","    0.204"
"1","  0.83854"
"1","    "
"1","
as.factor(educ_yrs)10:black"
"1","  -0.105756"
"1","   0.248179"
"1","   -0.426"
"1","  0.67002"
"1","    "
"1","
as.factor(educ_yrs)11:black"
"1","  -0.135894"
"1","   0.259034"
"1","   -0.525"
"1","  0.59985"
"1","    "
"1","
as.factor(educ_yrs)12:black"
"1","  -0.405778"
"1","   0.239838"
"1","   -1.692"
"1","  0.09067"
"1"," .  "
"1","
as.factor(educ_yrs)13:black"
"1","  -0.736810"
"1","   0.335858"
"1","   -2.194"
"1","  0.02825"
"1"," *  "
"1","
as.factor(educ_yrs)14:black"
"1","  -0.622222"
"1","   0.313901"
"1","   -1.982"
"1","  0.04745"
"1"," *  "
"1","
as.factor(educ_yrs)15:black"
"1","  -0.502107"
"1","   0.391121"
"1","   -1.284"
"1","  0.19923"
"1","    "
"1","
as.factor(educ_yrs)16:black"
"1","  -0.238918"
"1","   0.313226"
"1","   -0.763"
"1","  0.44560"
"1","    "
"1","
as.factor(educ_yrs)17:black"
"1","  -0.321846"
"1","   0.438020"
"1","   -0.735"
"1","  0.46248"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.848"
"1"," "
"1","on"
"1"," "
"1","2499268"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","56572 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1424"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1424"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7544"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","and"
"1"," "
"1","2499268"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
